startportID,endportID
4410,1640
4410,1782
4410,1903
4410,1927
4410,2088
4410,2121
4410,2151
4410,2508
4410,2539
4410,2549
4410,2815
4410,2842
4410,2967
4410,2994
4410,3035
4410,3083
4410,3099
4410,3164
4410,3269
4410,3279
4410,3415
4410,3464
4410,3473
4410,3590
4410,3624
4410,3647
4410,3817
4410,3832
4410,3974
4410,3983
4410,4240
4410,4290
4410,4303
4410,4313
4410,4319
4410,4337
4410,4438
4410,4466
4410,4486
4410,4554
4410,4593
4410,4823
4410,4977
4410,5146
4410,5172
4410,5295
4410,5493
4410,5588
4410,5623
4410,5672
4410,5708
4410,5775
4410,5778
4410,5828
4410,6053
4410,6187
4410,6245
4410,6512
4410,8048
4410,8771
4410,8805
4410,8842
4410,10186
4410,10280
4410,10356
4421,4247
4421,5506
4421,5718
4421,10030
4423,576
4423,2613
4425,1165
4425,1524
4425,3471
4425,3923
4425,4779
4426,1245
4431,1740
4431,10329
4436,238
4436,1165
4436,1254
4436,1504
4436,1791
4436,1846
4436,2159
4436,2445
4436,2549
4436,2862
4436,2996
4436,3164
4436,3239
4436,3444
4436,3529
4436,3647
4436,3870
4436,3923
4436,4074
4436,4240
4436,4445
4436,4451
4436,4915
4436,5147
4436,5196
4436,5253
4436,5403
4436,5587
4436,5605
4436,5889
4436,6360
4436,6512
4436,7606
4436,10142
4436,10145
4436,10187
4437,818
4437,1070
4437,1165
4437,2159
4437,2994
4437,3083
4437,3269
4437,3279
4437,3464
4437,3870
4437,4240
4437,4343
4437,4489
4437,5708
4437,5828
4438,722
4438,1165
4438,1504
4438,2151
4438,2230
4438,2549
4438,2815
4438,2967
4438,3179
4438,3415
4438,3832
4438,3974
4438,3983
4438,4303
4438,4404
4438,4410
4438,5127
4438,5146
4438,5295
4438,5493
4438,5775
4438,5802
4438,5828
4438,8219
4438,8842
4438,10189
4438,10320
4439,830
4441,2107
4444,42
4444,544
4444,576
4444,830
4444,1697
4444,1740
4444,1831
4444,2145
4444,2248
4444,2993
4444,3646
4444,4237
4444,5019
4444,6514
4445,502
4445,722
4445,731
4445,830
4445,1139
4445,1165
4445,1182
4445,1387
4445,1425
4445,1483
4445,1504
4445,1676
4445,1791
4445,2088
4445,2110
4445,2304
4445,2549
4445,2613
4445,2815
4445,2957
4445,3083
4445,3164
4445,3283
4445,3415
4445,3471
4445,3489
4445,3817
4445,3832
4445,3870
4445,3923
4445,3974
4445,3983
4445,4240
4445,4915
4445,5403
4445,5556
4445,5708
4445,5775
4445,5828
4445,6053
4445,7584
4445,7614
4445,7705
4445,8612
4445,9472
4445,9545
4445,9597
4445,10142
4445,10188
4445,10189
4445,10349
4446,1584
4447,576
4447,1740
4447,2613
4447,5241
4447,5393
4448,187
4448,253
4448,576
4448,731
4448,830
4448,1140
4448,1732
4448,1740
4448,2249
4448,2388
4448,2613
4448,2810
4448,2945
4448,2993
4448,3175
4448,3381
4448,3561
4448,4538
4448,5584
4448,5756
4448,9704
4449,28
4449,731
4449,941
4449,1584
4449,3724
4449,4665
4449,5749
4449,6155
4451,2445
4451,6360
4452,1165
4452,1182
4452,1597
4452,2121
4452,2539
4452,2549
4452,2698
4452,2715
4452,3099
4452,3108
4452,3983
4452,4007
4452,4528
4452,4783
4452,4823
4452,4989
4452,5146
4452,5172
4452,5295
4452,5527
4452,5643
4452,5708
4452,5775
4452,5828
4452,8219
4452,8642
4452,8914
4453,603
4453,659
4453,1026
4453,2664
4453,2729
4453,2775
4453,2968
4453,3092
4453,3144
4453,3610
4453,4352
4453,4815
4453,4858
4453,5581
4453,5889
4453,9581
4453,10160
4453,10178
4453,10269
4454,1428
4454,2153
4454,2792
4454,3544
4454,4804
4454,5129
4454,5235
4454,5894
4455,181
4455,369
4455,699
4455,731
4455,1342
4455,1428
4455,1648
4455,2778
4455,2792
4455,3277
4455,3544
4455,3973
4455,4035
4455,4045
4455,4069
4455,4799
4455,4804
4455,5235
4455,5660
4455,5894
4455,6217
4455,8594
4456,1729
4456,1838
4456,1886
4456,4374
4458,837
4458,963
4458,1139
4458,1330
4458,1483
4458,2151
4458,2549
4458,3083
4458,3464
4458,3886
4458,4313
4458,5146
4458,5295
4459,657
4459,886
4459,963
4459,2151
4459,2230
4459,2549
4459,2833
4459,3164
4459,3415
4459,3923
4459,4152
4459,4277
4459,4827
4459,4915
4459,5767
4459,5828
4459,7584
4459,7704
4459,7936
4459,8472
4466,132
4466,153
4466,232
4466,311
4466,365
4466,722
4466,818
4466,1070
4466,1159
4466,1165
4466,1182
4466,1254
4466,1387
4466,1483
4466,1640
4466,1964
4466,2088
4466,2110
4466,2159
4466,2304
4466,2815
4466,2957
4466,2967
4466,2994
4466,3035
4466,3199
4466,3464
4466,3759
4466,3870
4466,4067
4466,4088
4466,4120
4466,4207
4466,4240
4466,4290
4466,4309
4466,4313
4466,4410
4466,4436
4466,4437
4466,4445
4466,5147
4466,5172
4466,5295
4466,5569
4466,5708
4466,5775
4466,7584
4466,7614
4466,8363
4466,8914
4466,9600
4466,10142
4466,10143
4466,10144
4466,10224
4466,10225
4471,1138
4474,114
4474,115
4474,167
4474,185
4474,322
4474,402
4474,730
4474,903
4474,933
4474,1026
4474,1046
4474,1165
4474,1179
4474,1231
4474,1470
4474,1631
4474,1747
4474,2043
4474,2074
4474,2291
4474,2346
4474,2354
4474,2617
4474,2764
4474,2775
4474,2828
4474,2958
4474,2966
4474,2978
4474,2996
4474,3092
4474,3203
4474,3239
4474,3381
4474,3471
4474,3579
4474,3610
4474,3664
4474,3680
4474,3767
4474,3952
4474,4008
4474,4250
4474,4402
4474,4604
4474,4636
4474,4743
4474,4832
4474,5015
4474,5096
4474,5133
4474,5290
4474,5295
4474,5403
4474,5491
4474,5581
4474,5629
4474,5757
4474,6166
4474,6464
4474,8956
4474,9268
4474,9545
4474,9576
4474,9598
4474,9599
4474,10154
4474,10234
4474,10235
4474,10262
4474,10269
4474,10295
4474,10324
4474,10331
4474,10357
4474,10362
4474,10365
4474,10366
4476,1648
4476,3973
4476,5235
4476,6217
4476,8171
4476,8563
4476,8571
4478,1425
4478,4231
4478,4240
4480,115
4480,219
4480,232
4480,620
4480,913
4480,1026
4480,1165
4480,1504
4480,1791
4480,1846
4480,1903
4480,2291
4480,2304
4480,2978
4480,2996
4480,2999
4480,3062
4480,3110
4480,3239
4480,3415
4480,3464
4480,3610
4480,3624
4480,3817
4480,4207
4480,4787
4480,4802
4480,5096
4480,5127
4480,5147
4480,5401
4480,5450
4480,5757
4480,6360
4480,6464
4480,6469
4480,7533
4480,7534
4480,8048
4480,9598
4480,9972
4480,10176
4480,10186
4480,10235
4480,10269
4480,10390
4483,1740
4483,2239
4483,2490
4483,2935
4483,3775
4483,3880
4483,4244
4483,4495
4483,4729
4483,5808
4483,6092
4483,9705
4486,134
4486,273
4486,311
4486,1314
4486,1340
4486,2121
4486,2415
4486,2508
4486,2536
4486,2539
4486,2549
4486,2842
4486,2957
4486,3262
4486,3444
4486,3464
4486,3817
4486,3983
4486,4019
4486,4240
4486,4303
4486,4823
4486,5146
4486,5263
4486,5295
4486,5708
4486,7597
4486,8771
4486,8839
4486,10100
4489,238
4489,311
4489,365
4489,722
4489,818
4489,1165
4489,1182
4489,1263
4489,1314
4489,1483
4489,1504
4489,1630
4489,1687
4489,1828
4489,2141
4489,2302
4489,2415
4489,2503
4489,2539
4489,2549
4489,2595
4489,2715
4489,2789
4489,2815
4489,2842
4489,3164
4489,3269
4489,3415
4489,3647
4489,3690
4489,3801
4489,3832
4489,3898
4489,3923
4489,3983
4489,3988
4489,4240
4489,4303
4489,4337
4489,4410
4489,4823
4489,4827
4489,4977
4489,5127
4489,5146
4489,5263
4489,5295
4489,5383
4489,5485
4489,5556
4489,5588
4489,5605
4489,5643
4489,5802
4489,5828
4489,6053
4489,6069
4489,7584
4489,7597
4489,7598
4489,8107
4489,8220
4489,8640
4489,8771
4489,10003
4489,10189
4489,10320
4492,42
4492,576
4492,693
4492,830
4492,843
4492,1602
4492,1732
4492,1740
4492,1823
4492,1831
4492,2239
4492,2253
4492,2494
4492,2531
4492,2613
4492,2882
4492,2935
4492,2993
4492,3233
4492,3278
4492,3880
4492,4246
4492,4304
4492,4400
4492,5268
4492,5513
4492,5717
4492,5808
4492,9705
4493,4246
4495,576
4495,731
4495,830
4495,1740
4495,1831
4495,1916
4495,2613
4495,2649
4495,4483
4495,4538
4495,4729
4495,9705
4500,1323
4500,1369
4500,2567
4500,3113
4500,3292
4500,4322
4500,4700
4500,5942
4500,7829
4500,7830
4502,576
4504,2239
4510,190
4510,298
4510,452
4510,603
4510,731
4510,861
4510,1392
4510,1421
4510,1452
4510,1658
4510,2220
4510,2331
4510,2498
4510,2567
4510,2631
4510,2733
4510,2968
4510,3144
4510,3296
4510,3326
4510,3370
4510,3522
4510,4050
4510,4405
4510,4453
4510,4624
4510,4643
4510,4960
4510,5017
4510,5233
4510,5438
4510,8715
4510,10275
4513,53
4513,1452
4513,7593
4523,90
4523,181
4523,550
4523,577
4523,1720
4523,1803
4523,2200
4523,2206
4523,2491
4523,2617
4523,2775
4523,2945
4523,2992
4523,3010
4523,3092
4523,3199
4523,3239
4523,3324
4523,3610
4523,3791
4523,4635
4523,4643
4523,4731
4523,4743
4523,4747
4523,5229
4523,5490
4523,5523
4523,10030
4523,10259
4524,1165
4524,2304
4524,3464
4525,611
4525,670
4525,870
4525,7854
4528,2151
4528,3083
4528,3886
4528,4452
4528,5295
4528,5345
4529,42
4529,576
4529,830
4529,843
4529,1549
4529,1740
4529,1985
4529,2613
4529,2993
4529,3775
4529,5363
4529,5865
4529,8029
4533,3471
4534,528
4534,576
4534,830
4534,843
4534,943
4534,1549
4534,1740
4534,2298
4534,2613
4534,2649
4534,2993
4536,470
4536,731
4536,941
4536,1584
4536,2581
4536,2996
4536,3471
4536,3828
4536,5288
4536,7596
4536,10235
4537,2772
4537,7701
4538,42
4538,295
4538,470
4538,528
4538,576
4538,731
4538,830
4538,1389
4538,1697
4538,1732
4538,1740
4538,1831
4538,1916
4538,2145
4538,2249
4538,2289
4538,2355
4538,2613
4538,2649
4538,2882
4538,2993
4538,2996
4538,3051
4538,3092
4538,3828
4538,3880
4538,4032
4538,4246
4538,4495
4538,4729
4538,4942
4538,5129
4538,5241
4538,5393
4538,5513
4538,5717
4538,5756
4538,5894
4538,6494
4538,8029
4538,10372
4542,185
4542,232
4542,402
4542,577
4542,1165
4542,1179
4542,1182
4542,1470
4542,1534
4542,1631
4542,1747
4542,1846
4542,1878
4542,2291
4542,2354
4542,2958
4542,3003
4542,3237
4542,3239
4542,3283
4542,3471
4542,3618
4542,3662
4542,3680
4542,3767
4542,4008
4542,4250
4542,4295
4542,4402
4542,4984
4542,5015
4542,5048
4542,5290
4542,5828
4542,6512
4542,8077
4542,8624
4542,8956
4542,9545
4542,10262
4542,10321
4542,10331
4542,10365
4549,1165
4549,1403
4549,2759
4549,2957
4549,3164
4549,3923
4549,5450
4549,5556
4549,5828
4549,8842
4549,9472
4549,9473
4549,9600
4549,10320
4549,10325
4554,238
4554,311
4554,992
4554,1182
4554,1387
4554,1425
4554,1557
4554,1882
4554,2088
4554,2121
4554,2415
4554,2549
4554,2625
4554,2842
4554,3083
4554,3164
4554,3415
4554,3489
4554,3832
4554,4240
4554,4290
4554,4466
4554,4783
4554,5493
4554,5643
4554,5672
4554,5961
4554,8220
4555,670
4555,879
4561,115
4561,811
4561,933
4561,1165
4561,1231
4561,1470
4561,2966
4561,2978
4561,2999
4561,3324
4561,3662
4561,3725
4561,3988
4561,4008
4561,4207
4561,5096
4561,5123
4561,5133
4561,5273
4561,5556
4561,6512
4561,10176
4562,689
4562,1269
4562,2241
4562,2581
4562,3529
4562,3838
4562,5522
4562,5677
4562,5926
4562,7651
4562,8288
4562,10237
4563,153
4563,3083
4563,4152
4563,5569
4564,303
4564,1254
4564,1965
4564,2278
4564,2455
4564,4207
4564,4620
4564,4827
4564,5569
4564,5990
4564,7581
4564,7606
4564,7607
4564,8102
4564,10368
4565,3379
4565,5295
4570,219
4570,933
4570,3725
4570,4008
4570,4787
4570,5127
4570,5908
4571,3062
4572,47
4572,298
4572,369
4572,427
4572,452
4572,536
4572,576
4572,731
4572,830
4572,854
4572,856
4572,941
4572,966
4572,1080
4572,1146
4572,1165
4572,1369
4572,1392
4572,1469
4572,1503
4572,1509
4572,1584
4572,1675
4572,1697
4572,1740
4572,1767
4572,1802
4572,2220
4572,2248
4572,2331
4572,2561
4572,2594
4572,2613
4572,2631
4572,2733
4572,2883
4572,2920
4572,2968
4572,2972
4572,2993
4572,3051
4572,3092
4572,3326
4572,3381
4572,3522
4572,3564
4572,3828
4572,3871
4572,3917
4572,3995
4572,4021
4572,4700
4572,4704
4572,4761
4572,4827
4572,4899
4572,4977
4572,4992
4572,5017
4572,5067
4572,5094
4572,5111
4572,5129
4572,5233
4572,5438
4572,5569
4572,5724
4572,5807
4572,5894
4572,5942
4572,6155
4572,6512
4572,6514
4572,7537
4572,7596
4572,7654
4572,7701
4572,7829
4572,7974
4572,8079
4572,8081
4572,8656
4572,8657
4572,8658
4572,8691
4572,8709
4572,8816
4572,9265
4572,9703
4572,10172
4576,207
4576,3381
4576,7597
4576,8102
4579,731
4579,1584
4579,2690
4579,3229
4579,3982
4579,9549
4583,4303
4584,167
4584,169
4584,219
4584,376
4584,611
4584,1872
4584,2375
4584,2388
4584,3110
4584,3471
4584,3767
4584,4008
4584,4074
4584,4410
4584,4436
4584,4604
4584,5022
4584,5230
4584,6126
4584,7606
4584,8092
4584,10266
4587,7593
4588,731
4588,1421
4588,1452
4588,1802
4588,2631
4588,2831
4588,5041
4588,7593
4589,731
4589,1584
4589,2388
4589,3051
4589,8229
4592,115
4592,670
4592,950
4592,1165
4592,1282
4592,1411
4592,1504
4592,2140
4592,2159
4592,2445
4592,2574
4592,3003
4592,3062
4592,3272
4592,3647
4592,4011
4592,4067
4592,4694
4592,4787
4592,4926
4592,5196
4592,5253
4592,5262
4592,5395
4592,5450
4592,8048
4592,10352
4592,10364
4593,115
4593,593
4593,722
4593,837
4593,925
4593,1137
4593,1139
4593,1159
4593,1165
4593,1182
4593,1314
4593,1425
4593,1504
4593,1782
4593,1791
4593,1927
4593,2088
4593,2151
4593,2230
4593,2302
4593,2340
4593,2445
4593,2549
4593,2815
4593,2842
4593,2846
4593,2957
4593,3099
4593,3164
4593,3272
4593,3432
4593,3464
4593,3473
4593,3529
4593,3590
4593,3647
4593,3725
4593,3817
4593,3832
4593,3870
4593,4088
4593,4128
4593,4207
4593,4303
4593,4337
4593,4410
4593,4592
4593,4866
4593,4915
4593,4977
4593,5146
4593,5152
4593,5196
4593,5295
4593,5493
4593,5556
4593,5569
4593,5708
4593,5774
4593,5802
4593,5828
4593,6053
4593,6133
4593,6360
4593,6512
4593,7597
4593,7598
4593,7704
4593,7866
4593,7872
4593,7895
4593,8086
4593,8302
4593,8527
4593,8639
4593,8839
4593,8914
4593,9468
4593,9473
4593,9692
4593,10224
4593,10354
4593,10390
4596,280
4596,393
4596,409
4596,603
4596,699
4596,830
4596,1046
4596,1392
4596,1796
4596,2291
4596,2617
4596,2778
4596,3092
4596,3199
4596,3357
4596,4008
4596,4312
4596,4685
4596,4743
4596,5233
4596,5361
4596,7936
4596,9598
4596,10370
4599,2239
4599,4123
4599,6026
4601,4404
4601,4524
4601,5708
4604,115
4604,167
4604,185
4604,322
4604,402
4604,426
4604,731
4604,821
4604,835
4604,903
4604,933
4604,1165
4604,1179
4604,1182
4604,1470
4604,1584
4604,1590
4604,1631
4604,1747
4604,1878
4604,1952
4604,2043
4604,2140
4604,2346
4604,2354
4604,2366
4604,2445
4604,2515
4604,2549
4604,2616
4604,2688
4604,2764
4604,2828
4604,2846
4604,2957
4604,2958
4604,2966
4604,2978
4604,2996
4604,2999
4604,3003
4604,3107
4604,3164
4604,3239
4604,3393
4604,3456
4604,3471
4604,3610
4604,3680
4604,3725
4604,3767
4604,3817
4604,3983
4604,4008
4604,4215
4604,4250
4604,4281
4604,4320
4604,4336
4604,4337
4604,4402
4604,4474
4604,4635
4604,4752
4604,4832
4604,4992
4604,5015
4604,5022
4604,5048
4604,5290
4604,5575
4604,5662
4604,5778
4604,5908
4604,6155
4604,6166
4604,6202
4604,6464
4604,8048
4604,8539
4604,8956
4604,9545
4604,9692
4604,10154
4604,10365
4604,10366
4608,4320
4611,181
4611,369
4611,452
4611,470
4611,576
4611,603
4611,731
4611,846
4611,856
4611,1165
4611,1391
4611,1392
4611,1428
4611,1584
4611,1828
4611,1917
4611,1985
4611,2131
4611,2248
4611,2291
4611,2388
4611,2461
4611,2613
4611,2782
4611,2996
4611,3020
4611,3051
4611,3370
4611,3719
4611,3828
4611,3915
4611,3917
4611,4247
4611,4572
4611,4729
4611,5024
4611,5171
4611,5546
4611,5717
4611,5889
4611,6075
4611,6155
4611,8092
4611,8857
4611,8981
4611,10233
4612,731
4612,1584
4612,1590
4612,2865
4612,3229
4612,3595
4612,4984
4612,4992
4620,448
4620,502
4620,674
4620,1165
4620,1254
4620,1425
4620,1534
4620,1600
4620,1965
4620,2131
4620,2337
4620,2369
4620,2455
4620,2489
4620,2503
4620,3066
4620,3624
4620,3824
4620,3870
4620,4173
4620,4564
4620,4826
4620,4827
4620,5333
4620,5569
4620,5605
4620,5802
4620,5803
4620,6360
4620,7559
4620,7598
4620,7606
4620,7607
4620,8048
4620,10368
4624,298
4624,452
4624,639
4624,743
4624,766
4624,830
4624,964
4624,1107
4624,1369
4624,1392
4624,1421
4624,1658
4624,1697
4624,2076
4624,2131
4624,2220
4624,2275
4624,2331
4624,2498
4624,2613
4624,2639
4624,2733
4624,2782
4624,2945
4624,2968
4624,2972
4624,3051
4624,3241
4624,4050
4624,4247
4624,4423
4624,5017
4624,5233
4624,5569
4624,5724
4624,7559
4624,7975
4624,8709
4624,8857
4624,10275
4624,10525
4625,362
4625,731
4625,941
4625,1026
4625,1165
4625,1274
4625,1421
4625,1584
4625,1803
4625,1817
4625,2107
4625,2388
4625,2617
4625,2649
4625,2775
4625,2945
4625,3326
4625,3610
4625,4453
4625,4643
4625,4743
4625,4747
4625,4920
4625,5072
4625,6155
4625,9703
4625,10087
4625,10251
4625,10254
4635,90
4635,115
4635,124
4635,130
4635,167
4635,169
4635,185
4635,219
4635,402
4635,577
4635,800
4635,881
4635,889
4635,913
4635,924
4635,1046
4635,1165
4635,1182
4635,1285
4635,1504
4635,1600
4635,1631
4635,1817
4635,1878
4635,1981
4635,2085
4635,2200
4635,2266
4635,2291
4635,2346
4635,2354
4635,2445
4635,2613
4635,2764
4635,2775
4635,2978
4635,2992
4635,3107
4635,3239
4635,3471
4635,3610
4635,3662
4635,4008
4635,4017
4635,4096
4635,4173
4635,4303
4635,4480
4635,4867
4635,5347
4635,5629
4635,7603
4635,7762
4635,8048
4635,10234
4635,10235
4635,10261
4635,10365
4635,10366
4636,628
4637,474
4637,731
4637,5569
4637,5724
4638,205
4638,1740
4638,1821
4638,2411
4638,4279
4638,4956
4638,4991
4638,5717
4638,5784
4640,181
4640,253
4640,369
4640,576
4640,731
4640,830
4640,843
4640,941
4640,1503
4640,1590
4640,1675
4640,1678
4640,1697
4640,1740
4640,1800
4640,1828
4640,1995
4640,2145
4640,2155
4640,2248
4640,2613
4640,2634
4640,2688
4640,2821
4640,2883
4640,2935
4640,2993
4640,3051
4640,3774
4640,3915
4640,4304
4640,4572
4640,4646
4640,4837
4640,4992
4640,5268
4640,6155
4643,576
4643,731
4643,846
4643,885
4643,1165
4643,1631
4643,1802
4643,2354
4643,2567
4643,2613
4643,2631
4643,3326
4643,3680
4643,4008
4643,5569
4643,8868
4643,10273
4643,10345
4646,70
4646,253
4646,460
4646,576
4646,830
4646,843
4646,1675
4646,1678
4646,1740
4646,1828
4646,1917
4646,1995
4646,2153
4646,2155
4646,2275
4646,2414
4646,2613
4646,2821
4646,2935
4646,3863
4646,3880
4646,3915
4646,3955
4646,4021
4646,4640
4646,5241
4646,5717
4646,8715
4647,90
4647,181
4647,576
4647,731
4647,830
4647,854
4647,941
4647,1375
4647,1392
4647,1565
4647,1584
4647,1740
4647,2107
4647,2220
4647,2388
4647,2487
4647,2617
4647,2945
4647,2993
4647,2996
4647,3020
4647,3051
